n=6,n=12,n=18,n=24,n=30,n=36,n=42,n=48,n=54
47.8,52.55,53.89999999999999,48.725,48.22,49.01666666666667,49.21428571428572,50.1375,50.11111111111112
46.9,40.4,49.63333333333333,51.2,50.9,49.48333333333334,50.17142857142858,51.65,49.85555555555555
48.7,45.5,47.1,48.475,49.52,51.76666666666666,50.24285714285715,51.325,50.73333333333333
32.3,47.5,47.43333333333333,47.9,46.8,49.98333333333334,50.14285714285713,50.6625,51.07777777777779
42.6,49.25,51.0,49.8,51.1,52.75,50.585714285714296,53.0875,52.66666666666665
38.2,43.8,43.76666666666667,43.975,44.32,44.80000000000001,47.528571428571425,48.075,50.777777777777786
44.6,51.05,52.73333333333335,52.475,52.98,52.1,50.02857142857144,52.2125,50.85555555555555
53.7,48.35,49.83333333333332,50.9,51.4,52.6,51.22857142857142,52.025,51.04444444444444
48.0,47.3,44.39999999999999,44.4,45.94,46.61666666666665,48.67142857142857,51.1125,50.52222222222222
53.9,45.35,46.23333333333332,47.875,49.6,49.66666666666667,48.81428571428571,50.5,50.877777777777766
33.9,47.9,49.7,47.1,48.06,49.01666666666667,48.614285714285714,49.4,50.82222222222222
32.2,44.7,46.36666666666666,49.6,51.66,52.00000000000001,52.00000000000001,51.35,50.35555555555555
51.4,45.6,49.69999999999999,46.575,50.26,49.31666666666668,50.42857142857142,50.9625,49.98888888888889
52.8,54.4,52.099999999999994,49.4,49.14,49.58333333333333,49.52857142857143,50.7,50.788888888888884
36.1,42.85,47.5,49.125,49.7,49.70000000000001,50.78571428571429,50.8375,49.52222222222222
49.1,51.0,48.86666666666667,51.45,49.66,49.05,48.55714285714285,48.675,49.33333333333333
63.5,43.5,49.8,50.75,51.4,51.3,50.87142857142858,52.4375,52.35555555555557
40.0,44.7,43.0,50.15,52.96,50.68333333333335,50.54285714285713,50.2,51.1
44.4,43.0,42.86666666666667,49.625,49.08,46.86666666666667,49.12857142857143,50.1375,50.4
32.0,36.45,38.33333333333333,49.125,53.18,53.88333333333333,51.64285714285714,52.4625,52.13333333333334
